"PCA_Genes","Forest_Genes","K_Means_Cluster_2","K_Means_Cluster_4","K_Means_Cluster_5"
"DOCK4","NGEF","PALM2AKAP2","MT-CO2","AHNAK"
"NCKAP5","AC131009.4","TACC1",NA,"SPTBN1"
"HERC1","AP3M2","LMO7",NA,"MACF1"
"MACF1","SGO1","HSPA5",NA,"DST"
"RPN2","AP2A1","CAV1",NA,"SFTPC"
"MEIS1","AC013549.2","RPS3A",NA,"EEF1A1"
"KDELR2","BPIFA1","RPL13",NA,"SFTPA2"
"SRPRB","TNFRSF21","EMP2",NA,"SFTPA1"
"ARHGEF26","AC109454.4","RPL27A",NA,"TPT1"
"HSPA5","POLR2H","SPTAN1",NA,"A2M"
"JTB","LINC00460","EPAS1",NA,"CD74"
"PARK7","GNB5","RPLP2",NA,NA
"PLCE1","CADM3-AS1","RPL27",NA,NA
"ILF2","SGPP2","RPLP1",NA,NA
"MPZL1","UQCRH","CEACAM6",NA,NA
"SSR2","NEK3","QKI",NA,NA
"HMBOX1","MRPS26","RPS18",NA,NA
"OSTC","RPL29P12","TNS1",NA,NA
"STARD13","CASP5","TJP1",NA,NA
"EIF3I","EP400","RPLP0",NA,NA
"DST","TBX4","RPS8",NA,NA
"EPCAM","ZFP64","COL3A1",NA,NA
"ANAPC11","KIDINS220","RPS24",NA,NA
"FAU","MPC2","RPS6",NA,NA
"ALDH18A1","DDX56","RPL9",NA,NA
"GORASP2","AL118516.1","PECAM1",NA,NA
"CHCHD2","LEXM","RPL8",NA,NA
"PTPRM","Z69733.1","UTRN",NA,NA
"COPB1","TMPRSS6","LIFR",NA,NA
"SLC50A1","AC112206.3","RPL13A",NA,NA
"ADARB1","CCNE1","LIMCH1",NA,NA
"UQCRH","DIPK2B","TTN",NA,NA
"TACC1","NMUR1","RPL31",NA,NA
"LAMTOR2","NHSL2","IGKC",NA,NA
"TMED3","CHEK2","SCGB3A1",NA,NA
"HSPD1","KANK2","RPL23",NA,NA
"TTC28","OR5P1P","DPYSL2",NA,NA
"GRK5","CHAC2","RPL11",NA,NA
"UTRN","PTPDC1","PIGR",NA,NA
"PRDX4","NMI","TIMP3",NA,NA
"PDZD2","PADI4","CD46",NA,NA
"PTPN21","ADAM17","RACK1",NA,NA
"ATIC","AC106881.1","TGFBR2",NA,NA
"ARHGAP6","HINT1","ZEB2",NA,NA
"NME1","UBD","MAL2",NA,NA
"SEC61B","GINS4","IGHG1",NA,NA
"SNRPE","AL135902.2","ITGA1",NA,NA
"OCIAD2","RGS1","RPS20",NA,NA
"ATP5MC3","MYOM2","RPL37A",NA,NA
"NDUFB2","RALGDS","CALCRL",NA,NA
"PLEKHH2","VGLL3","BMPR2",NA,NA
"UBL5","FAM111B","RPL37",NA,NA
"HSPE1","MAOB","SYNE1",NA,NA
"LSM2","FTO","RPS27",NA,NA
"NDUFA2","AC013716.1","IGHA1",NA,NA
"RPL27A","RNU6-1141P","TRAM1",NA,NA
"PPFIBP1","DOLPP1","GUCY1A2",NA,NA
"PSMB4","PCDHB15","CLTC",NA,NA
"CFLAR","KIF23","PABPC1",NA,NA
"STARD13-AS","TNFSF11","CD63",NA,NA
"SPTBN1","CYP26B1","HSP90B1",NA,NA
"FENDRR","GPR84","CANX",NA,NA
"RAPGEF4","S100P","RPS12",NA,NA
"RPL13","FGA","RPS4X",NA,NA
"PEAK1","MAB21L3","LRRFIP1",NA,NA
"LMCD1","FAM136A","RPL7A",NA,NA
"COX6A1","NRP2","RPS16",NA,NA
"CISD2","RPL7P6","SCGB3A2",NA,NA
"TMED9","LIN7A","ASPH",NA,NA
"TRMT112","SSH2","RPS14",NA,NA
"RCN1","CBX3","RPL6",NA,NA
"ROMO1","ERO1A","RPL41",NA,NA
"VKORC1","TRPC3","RPL7",NA,NA
"STARD9","MAP7D2","RPL19",NA,NA
"CALR","IGLV3-19","COL1A2",NA,NA
"COX5A","RPS2P7","RPL35A",NA,NA
"SPCS1","LRRC4B","LUM",NA,NA
"PPP1R14B","PM20D2","RPS15A",NA,NA
"APEX1","SIVA1","RPS11",NA,NA
"ATP6V0E1","SAP30L","RPL4",NA,NA
"EPRS1","IRF4","MYO1B",NA,NA
"PRKCE","SLFN11","RPL30",NA,NA
"SSR4","IPCEF1","JCHAIN",NA,NA
"ARHGAP31","BMP6","RPL3",NA,NA
"NPM3","PTCHD1","CTSH",NA,NA
"SEMA6A","COPZ1","S100A6",NA,NA
"CLTC","AC004947.1","SPARCL1",NA,NA
"RPLP0","DIS3","HLA-E",NA,NA
"AHNAK","ING3","ARHGEF12",NA,NA
"ELOB","AL139156.2","HSP90AB1",NA,NA
"EPB41L2","EEF1B2P7","FLNA",NA,NA
"DENND3","PLEKHA2","MYH9",NA,NA
"LRCH1","TMPPE","GPRC5A",NA,NA
"DAP","AC139792.2","AHR",NA,NA
"RPS2","APH1A","RPS3",NA,NA
"PHLDB2","CCDC74B","CALM1",NA,NA
"OLA1","LINC02608","NFIA",NA,NA
"AFAP1L1","NCKAP5","RPS25",NA,NA
"PDIA4","GRK5","TMEM123",NA,NA
"CBX3","LAMTOR5","HSPA8",NA,NA
"SASH1","PCCA-DT","RPL5",NA,NA
"NDUFS5","TIMM17A","AKAP13",NA,NA
"MYDGF","AC025569.1","VIM",NA,NA
"RPLP2","SNX1","PCM1",NA,NA
"NDUFB11","MRPL36","RPS23",NA,NA
"MRPL3","HSPD1","ZFP36L1",NA,NA
"VAMP8","ARHGAP21","AQP4",NA,NA
"SUMO2","PTPRQ","ADH1B",NA,NA
"CCDC47","EMB","LPCAT1",NA,NA
"MRPS23","ANLN","VMP1",NA,NA
"TXNDC17","PROM2","COL6A3",NA,NA
"KIAA1109","KCNT2","DYNC1H1",NA,NA
"NDUFB4","FGL1","MSN",NA,NA
